INSERT INTO Reviews VALUES (1, 7, 1, 'accepted', '', '');
INSERT INTO Reviews VALUES (2, 1, 1, 'accepted', '', '');
INSERT INTO Reviews VALUES (3, 1, 1, 'accepted', '', '');
INSERT INTO Reviews VALUES (4, 2, 2, 'accepted', '', '');
INSERT INTO Reviews VALUES (5, 8, 2, 'accepted', '', '');
INSERT INTO Reviews VALUES (6, 8, 2, 'accepted', '', '');
INSERT INTO Reviews VALUES (7, 4, 3, 'rejected', '', '');
INSERT INTO Reviews VALUES (8, 6, 3, 'rejected', '', '');
INSERT INTO Reviews VALUES (9, 2, 3, 'rejected', '', '');
INSERT INTO Reviews VALUES (10, 5, 4, 'rejected', '', '');
INSERT INTO Reviews VALUES (11, 5, 4, 'rejected', '', '');
INSERT INTO Reviews VALUES (12, 8, 4, 'rejected', '', '');
INSERT INTO Reviews VALUES (13, 7, 5, 'rejected', '', '');
INSERT INTO Reviews VALUES (14, 3, 5, 'rejected', '', '');
INSERT INTO Reviews VALUES (15, 7, 5, 'rejected', '', '');
INSERT INTO Reviews VALUES (16, 7, 6, 'rejected', '', '');
INSERT INTO Reviews VALUES (17, 1, 6, 'rejected', '', '');
INSERT INTO Reviews VALUES (18, 3, 6, 'rejected', '', '');
INSERT INTO Reviews VALUES (19, 2, 7, 'rejected', '', '');
INSERT INTO Reviews VALUES (20, 5, 7, 'rejected', '', '');
INSERT INTO Reviews VALUES (21, 5, 7, 'rejected', '', '');
INSERT INTO Reviews VALUES (22, 6, 8, 'rejected', '', '');
INSERT INTO Reviews VALUES (23, 2, 8, 'rejected', '', '');
INSERT INTO Reviews VALUES (24, 4, 8, 'rejected', '', '');
INSERT INTO Reviews VALUES (25, 6, 9, 'rejected', '', '');
INSERT INTO Reviews VALUES (26, 7, 9, 'rejected', '', '');
INSERT INTO Reviews VALUES (27, 8, 9, 'rejected', '', '');
INSERT INTO Reviews VALUES (28, 3, 10, 'rejected', '', '');
INSERT INTO Reviews VALUES (29, 8, 10, 'rejected', '', '');
INSERT INTO Reviews VALUES (30, 3, 10, 'rejected', '', '');
INSERT INTO Reviews VALUES (31, 7, 11, 'accepted', '', '');
INSERT INTO Reviews VALUES (32, 1, 11, 'accepted', '', '');
INSERT INTO Reviews VALUES (33, 3, 11, 'accepted', '', '');
INSERT INTO Reviews VALUES (34, 8, 12, 'rejected', '', '');
INSERT INTO Reviews VALUES (35, 6, 12, 'rejected', '', '');
INSERT INTO Reviews VALUES (36, 5, 12, 'rejected', '', '');
INSERT INTO Reviews VALUES (37, 2, 13, 'rejected', '', '');
INSERT INTO Reviews VALUES (38, 4, 13, 'rejected', '', '');
INSERT INTO Reviews VALUES (39, 3, 13, 'rejected', '', '');
INSERT INTO Reviews VALUES (40, 2, 14, 'rejected', '', '');
INSERT INTO Reviews VALUES (41, 4, 14, 'rejected', '', '');
INSERT INTO Reviews VALUES (42, 3, 14, 'rejected', '', '');
INSERT INTO Reviews VALUES (43, 1, 15, 'rejected', '', '');
INSERT INTO Reviews VALUES (44, 7, 15, 'rejected', '', '');
INSERT INTO Reviews VALUES (45, 8, 15, 'rejected', '', '');
INSERT INTO Reviews VALUES (46, 7, 16, 'rejected', '', '');
INSERT INTO Reviews VALUES (47, 2, 16, 'rejected', '', '');
INSERT INTO Reviews VALUES (48, 2, 16, 'rejected', '', '');
INSERT INTO Reviews VALUES (49, 4, 17, 'rejected', '', '');
INSERT INTO Reviews VALUES (50, 6, 17, 'rejected', '', '');
INSERT INTO Reviews VALUES (51, 5, 17, 'rejected', '', '');
INSERT INTO Reviews VALUES (52, 6, 18, 'rejected', '', '');
INSERT INTO Reviews VALUES (53, 6, 18, 'rejected', '', '');
INSERT INTO Reviews VALUES (54, 1, 18, 'rejected', '', '');
INSERT INTO Reviews VALUES (55, 1, 19, 'rejected', '', '');
INSERT INTO Reviews VALUES (56, 7, 19, 'rejected', '', '');
INSERT INTO Reviews VALUES (57, 6, 19, 'rejected', '', '');
INSERT INTO Reviews VALUES (58, 6, 20, 'rejected', '', '');
INSERT INTO Reviews VALUES (59, 7, 20, 'rejected', '', '');
INSERT INTO Reviews VALUES (60, 1, 20, 'rejected', '', '');
INSERT INTO Reviews VALUES (61, 5, 21, 'rejected', '', '');
INSERT INTO Reviews VALUES (62, 6, 21, 'rejected', '', '');
INSERT INTO Reviews VALUES (63, 1, 21, 'rejected', '', '');
INSERT INTO Reviews VALUES (64, 6, 22, 'rejected', '', '');
INSERT INTO Reviews VALUES (65, 7, 22, 'rejected', '', '');
INSERT INTO Reviews VALUES (66, 7, 22, 'rejected', '', '');
INSERT INTO Reviews VALUES (67, 1, 23, 'rejected', '', '');
INSERT INTO Reviews VALUES (68, 2, 23, 'rejected', '', '');
INSERT INTO Reviews VALUES (69, 7, 23, 'rejected', '', '');
INSERT INTO Reviews VALUES (70, 3, 24, 'rejected', '', '');
INSERT INTO Reviews VALUES (71, 2, 24, 'rejected', '', '');
INSERT INTO Reviews VALUES (72, 3, 24, 'rejected', '', '');
INSERT INTO Reviews VALUES (73, 8, 25, 'rejected', '', '');
INSERT INTO Reviews VALUES (74, 6, 25, 'rejected', '', '');
INSERT INTO Reviews VALUES (75, 6, 25, 'rejected', '', '');
INSERT INTO Reviews VALUES (76, 5, 26, 'rejected', '', '');
INSERT INTO Reviews VALUES (77, 6, 26, 'rejected', '', '');
INSERT INTO Reviews VALUES (78, 8, 26, 'rejected', '', '');
INSERT INTO Reviews VALUES (79, 3, 27, 'rejected', '', '');
INSERT INTO Reviews VALUES (80, 4, 27, 'rejected', '', '');
INSERT INTO Reviews VALUES (81, 1, 27, 'rejected', '', '');
INSERT INTO Reviews VALUES (82, 5, 28, 'accepted', '', '');
INSERT INTO Reviews VALUES (83, 2, 28, 'accepted', '', '');
INSERT INTO Reviews VALUES (84, 8, 28, 'accepted', '', '');
INSERT INTO Reviews VALUES (85, 2, 29, 'accepted', '', '');
INSERT INTO Reviews VALUES (86, 7, 29, 'accepted', '', '');
INSERT INTO Reviews VALUES (87, 1, 29, 'accepted', '', '');
INSERT INTO Reviews VALUES (88, 4, 30, 'accepted', '', '');
INSERT INTO Reviews VALUES (89, 1, 30, 'accepted', '', '');
INSERT INTO Reviews VALUES (90, 2, 30, 'accepted', '', '');
INSERT INTO Reviews VALUES (91, 4, 31, 'accepted', '', '');
INSERT INTO Reviews VALUES (92, 3, 31, 'accepted', '', '');
INSERT INTO Reviews VALUES (93, 6, 31, 'accepted', '', '');
INSERT INTO Reviews VALUES (94, 5, 32, 'accepted', '', '');
INSERT INTO Reviews VALUES (95, 4, 32, 'accepted', '', '');
INSERT INTO Reviews VALUES (96, 6, 32, 'accepted', '', '');
INSERT INTO Reviews VALUES (97, 7, 33, 'accepted', '', '');
INSERT INTO Reviews VALUES (98, 3, 33, 'accepted', '', '');
INSERT INTO Reviews VALUES (99, 2, 33, 'accepted', '', '');
INSERT INTO Reviews VALUES (100, 2, 34, 'rejected', '', '');
INSERT INTO Reviews VALUES (101, 8, 34, 'rejected', '', '');
INSERT INTO Reviews VALUES (102, 5, 34, 'rejected', '', '');
INSERT INTO Reviews VALUES (103, 6, 35, 'rejected', '', '');
INSERT INTO Reviews VALUES (104, 4, 35, 'rejected', '', '');
INSERT INTO Reviews VALUES (105, 7, 35, 'rejected', '', '');
INSERT INTO Reviews VALUES (106, 8, 36, 'rejected', '', '');
INSERT INTO Reviews VALUES (107, 2, 36, 'rejected', '', '');
INSERT INTO Reviews VALUES (108, 6, 36, 'rejected', '', '');
INSERT INTO Reviews VALUES (109, 1, 37, 'rejected', '', '');
INSERT INTO Reviews VALUES (110, 4, 37, 'rejected', '', '');
INSERT INTO Reviews VALUES (111, 2, 37, 'rejected', '', '');
INSERT INTO Reviews VALUES (112, 5, 38, 'rejected', '', '');
INSERT INTO Reviews VALUES (113, 4, 38, 'rejected', '', '');
INSERT INTO Reviews VALUES (114, 3, 38, 'rejected', '', '');
INSERT INTO Reviews VALUES (115, 1, 39, 'rejected', '', '');
INSERT INTO Reviews VALUES (116, 1, 39, 'rejected', '', '');
INSERT INTO Reviews VALUES (117, 7, 39, 'rejected', '', '');
INSERT INTO Reviews VALUES (118, 4, 40, 'rejected', '', '');
INSERT INTO Reviews VALUES (119, 5, 40, 'rejected', '', '');
INSERT INTO Reviews VALUES (120, 3, 40, 'rejected', '', '');
INSERT INTO Reviews VALUES (121, 6, 41, 'rejected', '', '');
INSERT INTO Reviews VALUES (122, 2, 41, 'rejected', '', '');
INSERT INTO Reviews VALUES (123, 8, 41, 'rejected', '', '');
INSERT INTO Reviews VALUES (124, 5, 42, 'rejected', '', '');
INSERT INTO Reviews VALUES (125, 5, 42, 'rejected', '', '');
INSERT INTO Reviews VALUES (126, 6, 42, 'rejected', '', '');
INSERT INTO Reviews VALUES (127, 1, 43, 'rejected', '', '');
INSERT INTO Reviews VALUES (128, 4, 43, 'rejected', '', '');
INSERT INTO Reviews VALUES (129, 3, 43, 'rejected', '', '');
INSERT INTO Reviews VALUES (130, 8, 44, 'rejected', '', '');
INSERT INTO Reviews VALUES (131, 1, 44, 'rejected', '', '');
INSERT INTO Reviews VALUES (132, 5, 44, 'rejected', '', '');
INSERT INTO Reviews VALUES (133, 2, 45, 'rejected', '', '');
INSERT INTO Reviews VALUES (134, 7, 45, 'rejected', '', '');
INSERT INTO Reviews VALUES (135, 6, 45, 'rejected', '', '');
INSERT INTO Reviews VALUES (136, 8, 46, 'rejected', '', '');
INSERT INTO Reviews VALUES (137, 4, 46, 'rejected', '', '');
INSERT INTO Reviews VALUES (138, 1, 46, 'rejected', '', '');
INSERT INTO Reviews VALUES (139, 4, 47, 'rejected', '', '');
INSERT INTO Reviews VALUES (140, 5, 47, 'rejected', '', '');
INSERT INTO Reviews VALUES (141, 5, 47, 'rejected', '', '');
INSERT INTO Reviews VALUES (142, 7, 48, 'rejected', '', '');
INSERT INTO Reviews VALUES (143, 1, 48, 'rejected', '', '');
INSERT INTO Reviews VALUES (144, 5, 48, 'rejected', '', '');
INSERT INTO Reviews VALUES (145, 8, 49, 'rejected', '', '');
INSERT INTO Reviews VALUES (146, 6, 49, 'rejected', '', '');
INSERT INTO Reviews VALUES (147, 3, 49, 'rejected', '', '');
INSERT INTO Reviews VALUES (148, 6, 50, 'rejected', '', '');
INSERT INTO Reviews VALUES (149, 5, 50, 'rejected', '', '');
INSERT INTO Reviews VALUES (150, 6, 50, 'rejected', '', '');
INSERT INTO Reviews VALUES (151, 3, 51, 'rejected', '', '');
INSERT INTO Reviews VALUES (152, 8, 51, 'rejected', '', '');
INSERT INTO Reviews VALUES (153, 2, 51, 'rejected', '', '');
INSERT INTO Reviews VALUES (154, 7, 52, 'rejected', '', '');
INSERT INTO Reviews VALUES (155, 7, 52, 'rejected', '', '');
INSERT INTO Reviews VALUES (156, 7, 52, 'rejected', '', '');
INSERT INTO Reviews VALUES (157, 7, 53, 'accepted', '', '');
INSERT INTO Reviews VALUES (158, 6, 53, 'accepted', '', '');
INSERT INTO Reviews VALUES (159, 8, 53, 'accepted', '', '');
INSERT INTO Reviews VALUES (160, 7, 54, 'accepted', '', '');
INSERT INTO Reviews VALUES (161, 2, 54, 'accepted', '', '');
INSERT INTO Reviews VALUES (162, 3, 54, 'accepted', '', '');
INSERT INTO Reviews VALUES (163, 1, 55, 'accepted', '', '');
INSERT INTO Reviews VALUES (164, 5, 55, 'accepted', '', '');
INSERT INTO Reviews VALUES (165, 8, 55, 'accepted', '', '');
INSERT INTO Reviews VALUES (166, 6, 56, 'accepted', '', '');
INSERT INTO Reviews VALUES (167, 6, 56, 'accepted', '', '');
INSERT INTO Reviews VALUES (168, 6, 56, 'accepted', '', '');
INSERT INTO Reviews VALUES (169, 7, 57, 'accepted', '', '');
INSERT INTO Reviews VALUES (170, 3, 57, 'accepted', '', '');
INSERT INTO Reviews VALUES (171, 4, 57, 'accepted', '', '');
INSERT INTO Reviews VALUES (172, 8, 58, 'accepted', '', '');
INSERT INTO Reviews VALUES (173, 4, 58, 'accepted', '', '');
INSERT INTO Reviews VALUES (174, 8, 58, 'accepted', '', '');
INSERT INTO Reviews VALUES (175, 1, 59, 'accepted', '', '');
INSERT INTO Reviews VALUES (176, 7, 59, 'accepted', '', '');
INSERT INTO Reviews VALUES (177, 3, 59, 'accepted', '', '');
INSERT INTO Reviews VALUES (178, 4, 60, 'rejected', '', '');
INSERT INTO Reviews VALUES (179, 2, 60, 'rejected', '', '');
INSERT INTO Reviews VALUES (180, 1, 60, 'rejected', '', '');
INSERT INTO Reviews VALUES (181, 5, 61, 'rejected', '', '');
INSERT INTO Reviews VALUES (182, 4, 61, 'rejected', '', '');
INSERT INTO Reviews VALUES (183, 6, 61, 'rejected', '', '');
INSERT INTO Reviews VALUES (184, 1, 62, 'rejected', '', '');
INSERT INTO Reviews VALUES (185, 2, 62, 'rejected', '', '');
INSERT INTO Reviews VALUES (186, 2, 62, 'rejected', '', '');
INSERT INTO Reviews VALUES (187, 4, 63, 'rejected', '', '');
INSERT INTO Reviews VALUES (188, 6, 63, 'rejected', '', '');
INSERT INTO Reviews VALUES (189, 1, 63, 'rejected', '', '');
INSERT INTO Reviews VALUES (190, 5, 64, 'rejected', '', '');
INSERT INTO Reviews VALUES (191, 6, 64, 'rejected', '', '');
INSERT INTO Reviews VALUES (192, 2, 64, 'rejected', '', '');
INSERT INTO Reviews VALUES (193, 7, 65, 'rejected', '', '');
INSERT INTO Reviews VALUES (194, 4, 65, 'rejected', '', '');
INSERT INTO Reviews VALUES (195, 7, 65, 'rejected', '', '');
INSERT INTO Reviews VALUES (196, 5, 66, 'accepted', '', '');
INSERT INTO Reviews VALUES (197, 3, 66, 'accepted', '', '');
INSERT INTO Reviews VALUES (198, 5, 66, 'accepted', '', '');
INSERT INTO Reviews VALUES (199, 6, 67, 'accepted', '', '');
INSERT INTO Reviews VALUES (200, 2, 67, 'accepted', '', '');
INSERT INTO Reviews VALUES (201, 1, 67, 'accepted', '', '');
INSERT INTO Reviews VALUES (202, 2, 68, 'accepted', '', '');
INSERT INTO Reviews VALUES (203, 3, 68, 'accepted', '', '');
INSERT INTO Reviews VALUES (204, 5, 68, 'accepted', '', '');
INSERT INTO Reviews VALUES (205, 7, 69, 'rejected', '', '');
INSERT INTO Reviews VALUES (206, 7, 69, 'rejected', '', '');
INSERT INTO Reviews VALUES (207, 4, 69, 'rejected', '', '');

